ds,yhat_growth
2024-07-29,76.05869470036315
2024-07-30,75.74924540318742
2024-07-31,71.75354398904864
2024-08-01,70.51905325272138
2024-08-02,66.67105480997438
2024-08-03,49.30346183247917
2024-08-04,61.58159984535817
2024-08-05,80.08017437067755
2024-08-06,75.3959283164179
2024-08-07,63.89063598113445
2024-08-08,61.95666113228481
2024-08-09,69.62449301913429
2024-08-10,65.16692643386988
2024-08-11,52.22163801574868
2024-08-12,72.52437140664995
2024-08-13,80.73258942744398
2024-08-14,78.24803532318064
2024-08-15,84.47716620918483
2024-08-16,81.77354344630358
2024-08-17,71.72160948072307
2024-08-18,73.41194916821942
2024-08-19,90.82636655746627
2024-08-20,97.13641664965854
2024-08-21,89.6790754232525
2024-08-22,95.86497595124658
2024-08-23,92.19497594783499
2024-08-24,82.30262106926848
2024-08-25,81.68603178339637
2024-08-26,102.1606330287427
2024-08-27,111.49968739161574
2024-08-28,103.19153077014926
2024-08-29,114.91594828917945
2024-08-30,92.5366096817747
2024-08-31,72.87167781368986
2024-09-01,69.73475508438375
2024-09-02,70.94111369317051
2024-09-03,78.67968217654965
2024-09-04,74.12135703630689
2024-09-05,72.35513901218515
2024-09-06,76.07451283397207
2024-09-07,69.5011374589588
2024-09-08,64.46035470729527
2024-09-09,83.52214615545827
2024-09-10,90.99002340014842
2024-09-11,86.56598030957713
2024-09-12,85.59278344165378
2024-09-13,81.56792781923582
2024-09-14,87.69273833386475
2024-09-15,63.35503028095427
2024-09-16,68.22666246087758
2024-09-17,74.55698658179027
2024-09-18,67.5753113231488
2024-09-19,62.282580846843224
2024-09-20,73.5425243468856
2024-09-21,72.57262809426399
2024-09-22,66.37601592313555
2024-09-23,76.6204394666097
2024-09-24,85.1643972793681
2024-09-25,82.44076625070676
2024-09-26,76.25037278188233
2024-09-27,80.66169325418079
2024-09-28,75.53006538916155
2024-09-29,61.262312111457895
2024-09-30,76.22413764235172
2024-10-01,70.85444475607198
2024-10-02,72.81948964266257
2024-10-03,44.356744917127806
2024-10-04,57.818073271361484
2024-10-05,49.605152688995005
2024-10-06,41.64833005403635
2024-10-07,64.82989136148869
2024-10-08,82.20846313981924
2024-10-09,80.08215038573123
2024-10-10,74.63045539015185
2024-10-11,59.97072288893963
2024-10-12,72.05275165895793
2024-10-13,50.234043689932335
2024-10-14,65.44909233865879
2024-10-15,63.753387902151786
2024-10-16,61.094952800031365
2024-10-17,65.72984757391744
2024-10-18,64.06787034133343
2024-10-19,58.311440268802556
2024-10-20,31.983196133602856
2024-10-21,61.01852785353171
2024-10-22,62.23330198426711
2024-10-23,73.09719572721177
2024-10-24,57.421936516917576
2024-10-25,61.06082175376272
2024-10-26,63.4222563438458
2024-10-27,47.74687547624683
2024-10-28,62.31731737942294
2024-10-29,56.75231602780266
2024-10-30,62.443971323117935
2024-10-31,61.29388655001549
2024-11-01,45.07209528687433
2024-11-02,28.870091811939897
2024-11-03,37.71446631401145
2024-11-04,55.678535243222164
2024-11-05,60.11250583268896
2024-11-06,46.3617024931055
2024-11-07,48.692525755568575
2024-11-08,51.30551392510156
2024-11-09,47.924694040759185
2024-11-10,43.688055525694864
2024-11-11,70.15224028829282
2024-11-12,96.40088367193982
2024-11-13,75.62811758916632
2024-11-14,62.63292870095841
2024-11-15,72.24817053819417
2024-11-16,61.131440327556874
2024-11-17,53.370855007502115
2024-11-18,79.62419285307332
2024-11-19,79.14875100999211
2024-11-20,85.95770772021632
2024-11-21,90.6020946413833
2024-11-22,80.21008812639677
2024-11-23,56.490337237112456
2024-11-24,55.53363848688402
2024-11-25,88.42593097368622
2024-11-26,101.2977026462026
2024-11-27,84.217830682758
2024-11-28,92.72474236080015
2024-11-29,88.04207605667068
2024-11-30,100.58730043749568
2024-12-01,103.67093703172915
2024-12-02,98.95915092918133
2024-12-03,99.55255758878761
2024-12-04,95.34464268555047
2024-12-05,93.76190892392142
2024-12-06,97.30046891701906
2024-12-07,92.25484795279172
2024-12-08,78.74373200622973
2024-12-09,102.18332759307188
2024-12-10,96.05167736660874
2024-12-11,107.13220705305255
2024-12-12,106.76001650884501
2024-12-13,100.29917690410835
2024-12-14,102.42860306989076
2024-12-15,80.34424211351315
2024-12-16,97.58503473150473
2024-12-17,97.74320553135036
2024-12-18,81.15086852414245
2024-12-19,74.42401538985482
2024-12-20,67.4959999363042
2024-12-21,60.99852047471557
2024-12-22,49.54217426587367
2024-12-23,71.4302987710199
2024-12-24,57.74992256761982
2024-12-25,40.4935417189828
2024-12-26,31.02107773142664
2024-12-27,54.60162586312408
2024-12-28,27.423935981745444
2024-12-29,13.851150296538222
2024-12-30,36.99759175989657
2024-12-31,39.014894729560595
2025-01-01,31.635626491966086
2025-01-02,54.23186098827206
2025-01-03,57.430734853169
2025-01-04,39.56686394547806
2025-01-05,51.44148909817745
2025-01-06,83.92818080689959
2025-01-07,88.6106964839083
2025-01-08,80.37959861015959
2025-01-09,90.36364696364774
2025-01-10,92.00894782665227
2025-01-11,77.94476828678856
2025-01-12,56.589161357844986
2025-01-13,62.23769980945469
2025-01-14,64.5534148927231
2025-01-15,61.33342019418923
2025-01-16,74.12812121199129
2025-01-17,79.29358306635153
2025-01-18,84.16671280079636
