ds,yhat_constant,yhat_decline,yhat_growth
2024-07-29,73.53703313499514,73.50231100490396,73.62383846022311
2024-07-30,73.84174440866721,73.80702227857601,73.92854973389518
2024-07-31,67.59636476693203,67.56381276997153,67.6744895596372
2024-08-01,65.85200674432257,65.1510537431067,67.60113404766618
2024-08-02,61.89147495665259,61.19052195543673,63.64060225999619
2024-08-03,45.30348368493128,44.602530683715415,47.05261098827488
2024-08-04,54.09305982930868,53.392106828092814,55.84218713265228
2024-08-05,74.56535068705548,73.86439768583963,76.3144779903991
2024-08-06,73.12621092249216,72.4252579212763,74.87533822583576
2024-08-07,62.07540960761058,61.37445660639472,63.82453691095418
2024-08-08,61.87842448400499,61.17747148278912,63.627551787348594
2024-08-09,69.90123041303902,69.20027741182315,71.65035771638262
2024-08-10,63.50080393395734,62.79985093274148,65.24993123730094
2024-08-11,53.39084458128397,52.689891580068114,55.13997188462758
2024-08-12,73.03439325050778,72.33344024929193,74.78352055385139
2024-08-13,78.52545592726985,77.82450292605398,80.27458323061344
2024-08-14,77.2544603231574,76.55350732194154,79.003587626501
2024-08-15,79.95674468710165,79.2557916858858,81.70587199044526
2024-08-16,79.25896340969989,78.55801040848402,81.00809071304349
2024-08-17,69.62259147236571,68.92163847114985,71.37171877570931
2024-08-18,64.77248897116775,64.07153596995188,66.52161627451135
2024-08-19,83.1076200257111,82.40666702449525,84.85674732905471
2024-08-20,86.85584967065725,86.1548966694414,88.60497697400086
2024-08-21,81.01640079127388,80.31544779005802,82.76552809461748
2024-08-22,84.82987188368853,84.12891888247268,86.57899918703214
2024-08-23,82.21809380140976,81.51714080019391,83.96722110475338
2024-08-24,71.38113445980036,70.6801814585845,73.13026176314396
2024-08-25,64.6623518447674,63.96139884355154,66.411479148111
2024-08-26,83.96025498865038,83.25930198743453,85.70938229199399
2024-08-27,93.69071053940986,92.989757538194,95.43983784275346
2024-08-28,86.67825612841956,85.9773031272037,88.42738343176316
2024-08-29,95.3656149602882,94.66466195907236,97.1147422636318
2024-08-30,102.1299647718524,101.42901177063652,103.87909207519598
2024-08-31,84.34736879667686,83.68981845807498,86.08998570062838
2024-09-01,78.19566614548316,77.52943527435848,79.85798812359879
2024-09-02,85.28709372851671,84.62086285739203,86.94941570663232
2024-09-03,87.37655810360133,86.71032723247664,89.03888008171695
2024-09-04,85.21875259246222,84.55252172133756,86.88107457057787
2024-09-05,82.38204096069478,81.71581008957011,84.04436293881042
2024-09-06,83.83653568360927,83.1703048124846,85.4988576617249
2024-09-07,77.90005258806305,77.23382171693838,79.56237456617868
2024-09-08,72.12361747958093,71.45738660845625,73.78593945769656
2024-09-09,94.06681201260623,93.40058114148158,95.72913399072188
2024-09-10,101.08953909546626,100.42330822434158,102.75186107358188
2024-09-11,97.62420882610196,96.95797795497728,99.28653080421758
2024-09-12,95.77445139417704,95.10822052305237,97.43677337229266
2024-09-13,89.85665334033834,89.19042246921367,91.51897531845395
2024-09-14,93.27120908098574,92.60497820986107,94.93353105910136
2024-09-15,70.99662462737706,70.33039375625238,72.65894660549269
2024-09-16,84.34652104571478,83.6802901745901,86.00884302383041
2024-09-17,87.0519340429165,86.38570317179182,88.71425602103213
2024-09-18,78.20404222320875,77.53781135208408,79.86636420132439
2024-09-19,72.26080107414077,71.5945702030161,73.9231230522564
