Date,Wind_offshore (GWh)
2024-07-29,39.25118710630235
2024-07-30,42.308327335842456
2024-07-31,39.48080658825175
2024-08-01,47.330188673492266
2024-08-02,66.8759403997037
2024-08-03,57.38562434918718
2024-08-04,39.82828967998679
2024-08-05,20.562339697254743
2024-08-06,32.06192313002718
2024-08-07,37.12868516402141
2024-08-08,35.70045549423894
2024-08-09,38.3448299652022
2024-08-10,18.183096117479753
2024-08-11,13.581359915909891
2024-08-12,26.345902136343696
2024-08-13,36.43846839100658
2024-08-14,37.575852622015944
2024-08-15,46.861426299418675
2024-08-16,15.514204548949605
2024-08-17,27.741277974188083
2024-08-18,51.583489858887916
2024-08-19,41.028010184050885
2024-08-20,20.669038817041905
2024-08-21,23.869479531399396
2024-08-22,12.178710568398076
2024-08-23,14.848001238645585
2024-08-24,13.923627687637708
2024-08-25,41.06071645195315
2024-08-26,35.83036184323051
2024-08-27,39.29613710242891
2024-08-28,65.0350845546274
2024-08-29,27.384913911929605
2024-08-30,33.442315336530804
2024-08-31,37.529710457287905
2024-09-01,25.928595281607805
2024-09-02,36.367832534295246
2024-09-03,66.37116873411883
2024-09-04,43.50004373205787
2024-09-05,46.87668639989607
2024-09-06,60.644397155084945
2024-09-07,50.34988982877998
2024-09-08,42.212290575831965
2024-09-09,12.204640688306926
2024-09-10,8.28260973974714
2024-09-11,18.53835923155224
2024-09-12,40.04998293217544
2024-09-13,82.17124389255358
2024-09-14,42.603357043149295
2024-09-15,67.7874714898728
2024-09-16,57.4304159886874
2024-09-17,70.9380588525346
2024-09-18,84.15288765707096
2024-09-19,85.53640948207266
2024-09-20,54.858701079813706
2024-09-21,18.639634040696574
2024-09-22,28.442135063323896
2024-09-23,30.05557399180397
2024-09-24,78.26486051932885
2024-09-25,63.185559197648175
2024-09-26,65.49662631118514
2024-09-27,39.978395470380505
2024-09-28,50.97729520587442
2024-09-29,52.94854304451511
2024-09-30,57.717582924586495
2024-10-01,87.29628412535541
2024-10-02,86.37730426493735
2024-10-03,74.16299180044231
2024-10-04,101.05444170582825
2024-10-05,97.5730799656808
2024-10-06,97.91468238370369
2024-10-07,74.81891430066214
2024-10-08,69.80772076151486
2024-10-09,56.11853236903402
2024-10-10,91.02803872116641
2024-10-11,66.0556018444043
2024-10-12,48.925968697544995
2024-10-13,52.35320723198754
2024-10-14,50.52549278547322
2024-10-15,88.21924377295726
2024-10-16,73.21508270112248
2024-10-17,45.48301305520635
2024-10-18,89.06853061619492
2024-10-19,79.52142159582885
2024-10-20,74.79720651189278
2024-10-21,59.05707745412674
2024-10-22,74.31646502642057
2024-10-23,45.33728081236785
2024-10-24,108.59997465769622
2024-10-25,90.56057512957652
2024-10-26,72.77168085319194
2024-10-27,95.6291540442088
2024-10-28,87.39336602155387
2024-10-29,82.57157373814228
2024-10-30,56.78536781624646
2024-10-31,40.17969981377097
2024-11-01,107.47645354767106
2024-11-02,113.77614272610506
2024-11-03,117.8862540885663
2024-11-04,117.937527359352
2024-11-05,72.35616216933781
2024-11-06,91.667685801256
2024-11-07,104.95467414546007
2024-11-08,113.38617461668767
2024-11-09,86.5974931157169
2024-11-10,106.82691066093399
2024-11-11,81.6002954213415
2024-11-12,29.977753787903076
2024-11-13,50.431430310004906
2024-11-14,80.91013302018519
2024-11-15,72.19009448723914
2024-11-16,70.09477215084739
2024-11-17,42.86818069351634
2024-11-18,100.39303679888867
2024-11-19,89.71721052190675
2024-11-20,23.35734439550824
2024-11-21,57.28511431442221
2024-11-22,110.36605598172918
2024-11-23,79.11732201504104
2024-11-24,88.23489296821832
2024-11-25,87.08743075256308
2024-11-26,42.2054303364238
2024-11-27,89.25046584733634
2024-11-28,84.23257196358475
2024-11-29,35.287381946030926
2024-11-30,25.830749347613164
2024-12-01,40.889251935081
2024-12-02,55.834759711977156
2024-12-03,88.40051364519502
2024-12-04,109.05073234750178
2024-12-05,118.2349917826268
2024-12-06,55.81862829853756
2024-12-07,61.54603011523573
2024-12-08,59.680828941876214
2024-12-09,94.0141196745048
2024-12-10,60.685313766215394
2024-12-11,42.9122766310394
2024-12-12,49.37737878012593
2024-12-13,107.6393752921669
2024-12-14,53.37388852061622
2024-12-15,73.90178957025566
