Date,Forecast
2022-07-01,221.26515
2022-07-02,299.24994
2022-07-03,322.02725
2022-07-04,292.84668
2022-07-05,247.79996
2022-07-06,277.81204
2022-07-07,107.69058
2022-07-08,242.87051
2022-07-09,187.13457
2022-07-10,222.27402
2022-07-11,232.42555
2022-07-12,271.83987
2022-07-13,271.2413
2022-07-14,298.25455
2022-07-15,329.86957
2022-07-16,192.34035
2022-07-17,327.13043
2022-07-18,302.06046
2022-07-19,327.9015
2022-07-20,349.68375
2022-07-21,304.17413
2022-07-22,319.73102
2022-07-23,299.82782
2022-07-24,293.25677
2022-07-25,277.3732
2022-07-26,252.01599
2022-07-27,299.68408
2022-07-28,391.9598
2022-07-29,390.3471
2022-07-30,390.02496
2022-07-31,284.7512
2022-08-01,411.46948
2022-08-02,453.82626
2022-08-03,408.3291
2022-08-04,347.9759
2022-08-05,349.53314
2022-08-06,313.1516
2022-08-07,247.4665
2022-08-08,332.4001
2022-08-09,268.96957
2022-08-10,312.7691
2022-08-11,317.56616
2022-08-12,285.76797
2022-08-13,299.45953
2022-08-14,406.876
2022-08-15,377.4048
2022-08-16,311.29675
2022-08-17,397.96484
2022-08-18,353.25607
2022-08-19,435.58243
2022-08-20,340.1493
2022-08-21,300.6933
2022-08-22,391.6047
2022-08-23,448.13208
2022-08-24,390.93848
2022-08-25,294.8293
2022-08-26,466.89484
2022-08-27,520.3103
2022-08-28,292.5351
2022-08-29,623.3775
2022-08-30,441.12015
2022-08-31,332.11377
2022-09-01,503.65213
2022-09-02,457.60815
2022-09-03,420.94196
2022-09-04,237.58102
2022-09-05,345.38846
2022-09-06,411.57858
2022-09-07,362.96036
2022-09-08,255.26215
2022-09-09,368.3733
2022-09-10,279.0406
2022-09-11,362.5046
2022-09-12,483.13425
2022-09-13,398.76382
2022-09-14,374.0064
2022-09-15,280.7659
2022-09-16,298.4515
2022-09-17,183.01947
2022-09-18,163.07654
2022-09-19,395.7118
2022-09-20,279.30804
2022-09-21,337.94095
2022-09-22,387.6735
2022-09-23,342.04834
2022-09-24,338.25143
2022-09-25,381.1165
2022-09-26,286.75446
2022-09-27,381.5166
2022-09-28,367.68137
2022-09-29,342.13022
2022-09-30,335.9019
2022-10-01,318.00854
2022-10-02,150.45897
2022-10-03,184.16023
2022-10-04,237.40105
2022-10-05,172.51494
2022-10-06,113.34389
2022-10-07,192.28725
2022-10-08,83.40013
2022-10-09,166.36707
2022-10-10,207.07768
2022-10-11,181.73271
2022-10-12,271.6223
2022-10-13,249.36488
2022-10-14,259.98572
2022-10-15,202.21814
2022-10-16,135.85408
2022-10-17,199.08405
2022-10-18,209.30093
2022-10-19,179.18468
2022-10-20,170.09213
2022-10-21,192.92592
2022-10-22,177.13051
2022-10-23,182.4721
2022-10-24,119.09085
2022-10-25,151.10774
2022-10-26,121.18741
2022-10-27,125.320854
2022-10-28,134.68079
2022-10-29,127.47089
2022-10-30,137.3542
2022-10-31,133.32999
2022-11-01,69.49612
2022-11-02,96.71215
2022-11-03,118.599335
2022-11-04,133.18515
2022-11-05,105.53694
2022-11-06,57.55158
2022-11-07,92.17255
2022-11-08,126.99246
2022-11-09,130.66414
2022-11-10,169.36517
2022-11-11,158.46307
2022-11-12,197.14702
2022-11-13,165.45335
2022-11-14,175.2353
2022-11-15,151.51222
2022-11-16,138.49062
2022-11-17,154.17387
2022-11-18,171.78381
2022-11-19,172.77208
2022-11-20,224.30759
2022-11-21,171.43523
2022-11-22,162.41031
2022-11-23,161.22339
2022-11-24,183.43507
2022-11-25,207.14236
2022-11-26,249.65608
2022-11-27,319.36148
2022-11-28,272.66785
2022-11-29,259.66214
2022-11-30,224.45694
2022-12-01,333.73523
2022-12-02,301.6466
2022-12-03,321.1964
2022-12-04,283.88638
2022-12-05,374.68005
2022-12-06,279.47363
2022-12-07,303.88602
