Date,Forecasted_price
2022-07-01,288.3767410989128
2022-07-02,275.5771617667378
2022-07-03,271.1899150492262
2022-07-04,315.64600435671565
2022-07-05,340.50272226863706
2022-07-06,307.5158586634948
2022-07-07,324.75618883175645
2022-07-08,312.0586986110971
2022-07-09,290.76178925000374
2022-07-10,276.8854747385305
2022-07-11,328.668300007354
2022-07-12,343.1530571008673
2022-07-13,346.7207385026866
2022-07-14,331.62538023368006
2022-07-15,291.2404076170701
2022-07-16,269.93853399698827
2022-07-17,282.2413500346906
2022-07-18,318.2703786839742
2022-07-19,310.788661314378
2022-07-20,301.28540337719414
2022-07-21,302.68927365951464
2022-07-22,322.28087650459776
2022-07-23,309.57595888273937
2022-07-24,301.26703581905997
2022-07-25,308.49735092815047
2022-07-26,359.2579062217956
2022-07-27,382.91650925666175
2022-07-28,370.75082294406246
2022-07-29,356.7448508872135
2022-07-30,350.834527011649
2022-07-31,347.17058534778414
2022-08-01,369.06380222916096
2022-08-02,376.3327652690162
2022-08-03,368.7661624617551
2022-08-04,373.0379052950039
2022-08-05,354.50504312934805
2022-08-06,337.7328004341947
2022-08-07,335.2249029717388
2022-08-08,352.9254652480496
2022-08-09,351.8423699339036
2022-08-10,373.32449271508295
2022-08-11,374.6999962995361
2022-08-12,368.19404970033014
2022-08-13,372.26566352224785
2022-08-14,370.70713548170477
2022-08-15,395.84696362861604
2022-08-16,411.39364950529904
2022-08-17,410.4431644359712
2022-08-18,426.6480396026366
2022-08-19,441.2314544036429
2022-08-20,446.4702260636458
2022-08-21,446.85985177602106
2022-08-22,479.7779064261589
2022-08-23,471.60438356017136
2022-08-24,509.3319275510764
2022-08-25,526.7837668970514
2022-08-26,562.9272936625085
2022-08-27,532.7870514779564
2022-08-28,511.0833196217213
2022-08-29,528.6023238435182
2022-08-30,448.42189729747076
2022-08-31,430.8686917423561
2022-09-01,418.4350776609266
2022-09-02,340.42879810259905
2022-09-03,345.931532322844
2022-09-04,361.5259118669637
2022-09-05,384.0953126716357
2022-09-06,390.7102000621326
2022-09-07,385.7054095676241
2022-09-08,382.5346348094204
2022-09-09,350.26800278935616
2022-09-10,338.70369506536906
2022-09-11,339.74452939619863
2022-09-12,347.5829168324914
2022-09-13,352.8626347304202
2022-09-14,384.0013894065496
2022-09-15,357.45350685562784
2022-09-16,281.8103288914842
2022-09-17,269.03188665039255
2022-09-18,265.73075816296864
2022-09-19,294.8534809409038
2022-09-20,336.1994245935585
2022-09-21,346.2894307741071
2022-09-22,330.15922231736164
2022-09-23,323.2808488891769
2022-09-24,317.1958697246216
2022-09-25,312.77021089811893
2022-09-26,297.95288255676195
2022-09-27,367.0325523133357
2022-09-28,374.29211594214263
2022-09-29,342.876559368193
2022-09-30,305.48153521113437
2022-10-01,247.05025200780537
2022-10-02,239.54382412031683
2022-10-03,240.59063018374417
2022-10-04,200.0894167103656
2022-10-05,180.99103566944947
2022-10-06,229.77650252004997
2022-10-07,216.10847310042894
2022-10-08,208.0561095305089
2022-10-09,212.35017873556063
2022-10-10,217.67825345996076
2022-10-11,223.8595801345392
2022-10-12,231.9458405963251
2022-10-13,206.81408445398822
2022-10-14,182.3909407776294
2022-10-15,151.62545741978852
2022-10-16,141.21242537694346
2022-10-17,157.9378691333256
2022-10-18,192.16047525245946
2022-10-19,179.7839014599122
2022-10-20,155.4851917081435
2022-10-21,162.62385058260045
2022-10-22,132.40525528353106
2022-10-23,112.65161242687243
2022-10-24,96.94591168776454
2022-10-25,135.5728508415386
2022-10-26,155.32761141098982
2022-10-27,130.35393957368834
2022-10-28,122.6252780327795
2022-10-29,124.36483531050709
2022-10-30,118.54142138732469
2022-10-31,128.29802722801537
2022-11-01,78.34695907490855
2022-11-02,117.39513427597441
2022-11-03,182.71903529936776
2022-11-04,173.9301509563082
2022-11-05,148.5160466272873
2022-11-06,118.57234184818412
2022-11-07,134.92643276690364
2022-11-08,195.83542995992056
2022-11-09,205.86091416858133
2022-11-10,193.97513369310403
2022-11-11,169.08720606987498
2022-11-12,215.68003128543552
2022-11-13,212.04929738767945
2022-11-14,237.44253535453984
2022-11-15,245.192093829937
2022-11-16,216.05813725856882
2022-11-17,195.64132706921882
2022-11-18,226.51072824254805
2022-11-19,232.37158675230768
2022-11-20,233.5806452621998
2022-11-21,255.97697310889376
2022-11-22,254.33842310520313
2022-11-23,259.60302344128127
2022-11-24,258.70415459365177
2022-11-25,268.4891596728066
2022-11-26,258.25844699472
2022-11-27,239.0233907847709
2022-11-28,270.456172312166
2022-11-29,304.0828479607407
2022-11-30,321.41374038848903
2022-12-01,298.48213060163215
2022-12-02,278.1957193832429
2022-12-03,268.88272486932175
2022-12-04,263.09952821545295
2022-12-05,285.9875874906367
2022-12-06,299.7245203364598
2022-12-07,295.45580487143997
2022-12-08,292.0608188640536
2022-12-09,305.35567185690195
2022-12-10,293.3815404343635
2022-12-11,286.45886931475275
2022-12-12,300.93069828867954
2022-12-13,296.9953181838613
2022-12-14,291.84976903027865
2022-12-15,291.6652248995337
2022-12-16,275.4183890860981
2022-12-17,246.70177172849372
2022-12-18,219.40211052949144
2022-12-19,211.42030426631632
2022-12-20,206.82328096787367
2022-12-21,207.97981197097226
2022-12-22,194.58715648014356
2022-12-23,197.68177234393843
2022-12-24,175.98202018508877
2022-12-25,170.54775697599473
2022-12-26,145.20598031183457
2022-12-27,151.08844156936664
2022-12-28,142.15331527041408
2022-12-29,141.95234539341556
2022-12-30,136.961677050436
2022-12-31,132.7420317682966
2023-01-01,123.64271712799125
2023-01-02,144.12673459449877
2023-01-03,166.49119678468057
2023-01-04,104.82780032465058
2023-01-05,143.21227153307242
2023-01-06,143.46086671311878
2023-01-07,143.08206296638753
2023-01-08,143.40658548133817
2023-01-09,168.23352244696497
2023-01-10,157.28918894799008
2023-01-11,135.2045532345998
2023-01-12,115.9902287480068
2023-01-13,115.06316946092373
2023-01-14,99.18814557585543
2023-01-15,90.99921783618619
2023-01-16,129.95545866318355
2023-01-17,150.338272341331
2023-01-18,167.90619121101963
2023-01-19,157.21416240952527
2023-01-20,196.5554036411241
2023-01-21,164.6801531921712
2023-01-22,169.3459005662618
2023-01-23,193.71842369058788
2023-01-24,192.50083405767217
2023-01-25,187.36328705863957
2023-01-26,184.51283028103373
2023-01-27,174.56838343413332
2023-01-28,169.54598220922264
2023-01-29,136.98074185968719
2023-01-30,126.34098772500865
2023-01-31,132.37537890827124
2023-02-01,125.26775483546663
