date,Forecasted_price
2022-07-01,283.2241257152214
2022-07-02,298.6914647794506
2022-07-03,245.1198407107478
2022-07-04,282.62430254165815
2022-07-05,336.0802239016897
2022-07-06,298.8559807794564
2022-07-07,333.8112913902075
2022-07-08,237.0250211184629
2022-07-09,280.79676021781046
2022-07-10,167.43019583055607
2022-07-11,236.9413068083004
2022-07-12,352.30107745966376
2022-07-13,343.75693551300077
2022-07-14,297.98753124067844
2022-07-15,283.64764177018003
2022-07-16,247.0822059771728
2022-07-17,196.78249243502154
2022-07-18,295.55260544861306
2022-07-19,349.50363482125147
2022-07-20,354.3860686446177
2022-07-21,316.5026211964434
2022-07-22,382.90976836953945
2022-07-23,310.05393005089144
2022-07-24,324.3249107673659
2022-07-25,317.3673495196408
2022-07-26,383.0287691118853
2022-07-27,351.16187203243635
2022-07-28,431.52238179539074
2022-07-29,416.56823856169547
2022-07-30,392.0086138505795
2022-07-31,351.5416404900535
2022-08-01,370.87847657133426
2022-08-02,416.8210851984883
2022-08-03,386.757070554342
2022-08-04,422.12110398336847
2022-08-05,387.4295334539147
2022-08-06,355.8831447918491
2022-08-07,290.7444019786828
2022-08-08,313.1892742217302
2022-08-09,352.3382255574929
2022-08-10,375.3201762810648
2022-08-11,372.97411356515477
2022-08-12,364.2997414674476
2022-08-13,388.0707427018216
2022-08-14,341.61885987054256
2022-08-15,394.0345137027226
2022-08-16,416.4450276340648
2022-08-17,444.16013368636106
2022-08-18,518.3641312486243
2022-08-19,539.7292462179943
2022-08-20,478.6006117179681
2022-08-21,447.9152134279692
2022-08-22,461.26421033444706
2022-08-23,559.2861110335514
2022-08-24,619.5874232498646
2022-08-25,618.1477150760101
2022-08-26,618.7734465086197
2022-08-27,625.0967492638464
2022-08-28,547.1617178643396
2022-08-29,521.6391301149458
2022-08-30,586.6130994935043
2022-08-31,592.6065358506232
2022-09-01,554.0151947460147
2022-09-02,480.52336223813575
2022-09-03,404.82686057445335
2022-09-04,307.53413801739066
2022-09-05,429.7954432550837
2022-09-06,451.34726505681795
2022-09-07,450.4191569589434
2022-09-08,460.2546497018014
2022-09-09,401.95544539585023
2022-09-10,314.94474041037745
2022-09-11,348.6553687304546
2022-09-12,404.69623870613447
2022-09-13,421.9337208847147
2022-09-14,432.45851840381175
2022-09-15,410.1509089254343
2022-09-16,281.99834615315865
2022-09-17,244.78583772576263
2022-09-18,150.18260348946572
2022-09-19,215.06703445013466
2022-09-20,331.87946102538996
2022-09-21,388.43982305953375
2022-09-22,347.0404245394101
2022-09-23,318.6904055842825
2022-09-24,301.3551707288774
2022-09-25,310.2712543949026
2022-09-26,288.39837849354006
2022-09-27,344.4389692773327
2022-09-28,352.4911010871491
2022-09-29,363.7345583092226
2022-09-30,344.043776886454
2022-10-01,222.26583303189355
2022-10-02,109.77689028938326
2022-10-03,191.96504540697617
2022-10-04,171.53971012515478
2022-10-05,227.61365034628454
2022-10-06,190.2946523215042
2022-10-07,134.64681320087482
2022-10-08,152.96778699990165
2022-10-09,152.5516826069046
2022-10-10,179.54297463370736
2022-10-11,189.03530938266607
2022-10-12,235.80096303588869
2022-10-13,213.92670074039322
2022-10-14,197.16212022641045
2022-10-15,142.38254100148058
2022-10-16,115.37231909727683
2022-10-17,131.01291610711655
2022-10-18,214.18485423822344
2022-10-19,150.2729611950253
2022-10-20,139.5154676485512
2022-10-21,162.88903488989354
2022-10-22,114.40477336672487
2022-10-23,99.22957949595596
2022-10-24,80.44138189968533
2022-10-25,137.09248254544934
2022-10-26,137.8570261389548
2022-10-27,112.15361152078756
2022-10-28,129.70526081118078
2022-10-29,104.08904755781192
2022-10-30,87.83302989419613
2022-10-31,136.80901136730054
2022-11-01,78.25494335831058
2022-11-02,102.64671582251566
2022-11-03,153.53785348252913
2022-11-04,123.79090365684073
2022-11-05,157.7650615759119
2022-11-06,93.95940871682521
2022-11-07,96.80773623054691
2022-11-08,153.06701888064492
2022-11-09,123.73431032110983
2022-11-10,139.4223926111514
2022-11-11,133.18302119261523
2022-11-12,176.1375167420857
2022-11-13,161.2131717915008
2022-11-14,186.92913278582296
2022-11-15,172.80129831926195
2022-11-16,159.00470722564825
2022-11-17,131.05956313028244
2022-11-18,161.2295923596609
2022-11-19,182.99006479245958
2022-11-20,183.5982114986503
2022-11-21,222.5608335895749
2022-11-22,217.46233280030336
2022-11-23,198.1657332248929
2022-11-24,185.16295684781733
2022-11-25,243.32898436983282
2022-11-26,227.52274022790192
2022-11-27,206.37209089605227
2022-11-28,197.25297464971374
2022-11-29,312.4609287788507
2022-11-30,327.7182313368031
2022-12-01,319.67967605854886
2022-12-02,320.8025307752119
2022-12-03,290.8431502362887
2022-12-04,253.87745077028924
2022-12-05,314.73413042374773
2022-12-06,340.8226396373196
2022-12-07,349.9893002572948
2022-12-08,320.44972396283896
2022-12-09,378.1527859119408
2022-12-10,345.8718132291851
2022-12-11,311.09986330406883
2022-12-12,363.61475763522753
2022-12-13,410.10286423517016
2022-12-14,385.2556216345969
2022-12-15,419.7630618994627
2022-12-16,361.2355158502696
2022-12-17,346.1553074271064
2022-12-18,235.7259642199149
2022-12-19,254.8878951422099
2022-12-20,235.90057562987025
2022-12-21,224.3175407996942
2022-12-22,234.1738385880372
2022-12-23,230.67210717131567
2022-12-24,169.28965150486312
2022-12-25,132.39452728218185
2022-12-26,136.4177374529201
2022-12-27,93.98466750941986
2022-12-28,124.38930073432661
2022-12-29,71.43475448839669
2022-12-30,65.16627293793084
2022-12-31,23.98624759330204
2023-01-01,-14.899298232949803
2023-01-02,45.6021171866318
2023-01-03,138.56648800906373
2023-01-04,47.41081715352669
2023-01-05,84.79197813596338
2023-01-06,90.45096367982629
2023-01-07,85.34121920736192
2023-01-08,81.75902120605953
2023-01-09,112.7718483622197
2023-01-10,122.13144074416913
2023-01-11,79.98989541751604
2023-01-12,53.880776527931374
2023-01-13,68.06636249525056
2023-01-14,34.87496059956831
2023-01-15,19.800256277127687
2023-01-16,82.11071521422127
2023-01-17,141.02376856092127
2023-01-18,132.0036565804125
2023-01-19,128.47497608366828
2023-01-20,183.73989807094281
2023-01-21,126.58528090488956
2023-01-22,136.85986879598005
2023-01-23,195.71117059189842
2023-01-24,192.70648700941595
2023-01-25,183.66165268717415
2023-01-26,177.82109031272475
2023-01-27,154.7849817887406
2023-01-28,158.43623153562672
2023-01-29,105.98736774076593
2023-01-30,133.72773427166564
2023-01-31,85.79747720216672
2023-02-01,113.647447692573
2023-02-02,112.30856995512013
2023-02-03,111.03537249873858
2023-02-04,137.3864418623905
2023-02-05,137.9293732646138
2023-02-06,167.1341817317964
